BX 001 Event : 2
01|0000010|1110001|10111001111011|0010|0010 0x105C6E7B22
01|0000011|1011010|11001000000110|1100|0011 0x1076B206C3
01|0000010|1011010|11001110101011|0000|1001 0x1056B3AB09
01|0000100|0100101|11011011010110|0111|1000 0x108976D678
01|0000101|0001111|11100110011001|0000|1010 0x10A3F9990A
01|0000111|1110001|10101111001000|0010|1011 0x10FC6BC82B
01|0000110|1110001|11100100101011|0110|1000 0x10DC792B68
01|0001000|0001111|10000100000000|0000|1011 0x1103E1000B
01|0001001|0100101|10010000110001|1011|1011 0x11296431BB
01|0001000|0001111|10101111100010|0001|0000 0x1103EBE210
00|1101000|11101110|10000101101100011|1110 0x0D1DD0B63E
00|1100011|11111000|10010101001111101|0101 0x0C7F12A7D5
00|1100111|10011010|11011110100111111|1010 0x0CF35BD3FA
00|1100111|11011000|11100010001010100|0110 0x0CFB1C4546
BX 100 Event : 69
01|0000000|0100101|11100111011010|0010|0001 0x100979DA21
01|0000010|1011010|11001101011000|1111|0001 0x1056B358F1
01|0000010|1011010|11000111011100|1100|1010 0x1056B1DCCA
01|0000010|1011010|11111111011110|1100|0000 0x1056BFDEC0
01|0000100|0100101|11000011010101|1010|0011 0x108970D5A3
01|0000100|0100101|11111101010000|1111|1001 0x10897F50F9
01|0000110|1110001|11011110100010|0011|0001 0x10DC77A231
01|0000111|1011010|11101011101101|1101|0011 0x10F6BAEDD3
01|0001000|0001111|10101011000011|1111|0011 0x1103EAC3F3
01|0001000|0001111|10100101100101|1011|1000 0x1103E965B8
00|1100100|10100101|10010110010001111|1010 0x0C94B2C8FA
00|1100111|11110011|10001001100101010|0111 0x0CFE7132A7
00|1101001|10110100|11101100010001110|0100 0x0D369D88E4
00|1100011|11001110|11011100000011010|0111 0x0C79DB81A7
00|1100100|11111000|11101011101111010|1011 0x0C9F1D77AB
BX 101 Event : 70
01|0000001|0001111|10001001011000|0010|1001 0x1023E25829
01|0000001|0100101|10101010111010|0011|0011 0x10296ABA33
01|0000000|0100101|10101011100010|0011|1010 0x10096AE23A
01|0000000|0001111|10110011110011|1010|1001 0x1003ECF3A9
01|0000001|0100101|11010101001100|1011|1010 0x1029754CBA
01|0000011|1011010|10001011100000|1010|0010 0x1076A2E0A2
01|0000010|1011010|10100001010000|0100|0010 0x1056A85042
01|0000010|1011010|10011000011001|0000|0000 0x1056A61900
01|0000010|1011010|10010001001111|1101|0011 0x1056A44FD3
01|0000010|1011010|10010000100000|1101|0010 0x1056A420D2
01|0000011|1110001|10111000111101|0010|0011 0x107C6E3D23
01|0000010|1110001|10101010010101|1011|0011 0x105C6A95B3
01|0000010|1110001|10101111110111|1110|0011 0x105C6BF7E3
01|0000010|1110001|10110010000001|1111|0001 0x105C6C81F1
01|0000011|1011010|11010001110001|0000|1001 0x1076B47109
01|0000011|1110001|11100100100111|1100|1000 0x107C7927C8
01|0000010|1110001|11100110111001|1101|0010 0x105C79B9D2
01|0000010|1110001|11101111011000|0001|0010 0x105C7BD812
01|0000010|1110001|11110111000000|0101|1011 0x105C7DC05B
01|0000100|0001111|10101100011110|1011|0011 0x1083EB1EB3
01|0000101|0100101|11010111100101|0101|0011 0x10A975E553
01|0000100|0100101|11011010011001|0110|1010 0x108976996A
01|0000100|0100101|11011010100100|0110|1000 0x108976A468
01|0000101|0001111|11110010010001|0110|1000 0x10A3FC9168
01|0000101|0001111|11110001110000|0110|0001 0x10A3FC7061
01|0000101|0100101|11111001010100|1100|0001 0x10A97E54C1
01|0000110|1110001|10000111000001|0110|1000 0x10DC61C168
01|0000111|1011010|10011000111101|0011|0001 0x10F6A63D31
01|0000111|1011010|10001001000001|1001|0000 0x10F6A24190
01|0000110|1011010|10001101101110|1101|0011 0x10D6A36ED3
01|0000110|1110001|11011101011001|0010|1010 0x10DC77592A
01|0001000|0001111|10001000101101|0011|0001 0x1103E22D31
01|0001000|0001111|10001000011010|0011|0100 0x1103E21A34
01|0001001|0100101|10010100000100|1101|1100 0x11296504DC
00|1101000|10011111|10000111001001001|1110 0x0D13F0E49E
00|1100100|11001110|10000011001101111|0000 0x0C99D066F0
00|1101000|11011110|10010111100010011|1001 0x0D1BD2F139
00|1101000|11011110|10010111100110100|1100 0x0D1BD2F34C
00|1100011|11101000|10000110001101001|0001 0x0C7D10C691
00|1100011|11101000|11011111100101101|1000 0x0C7D1BF2D8
00|1100011|11101000|11011110100110000|0001 0x0C7D1BD301
00|1100011|11101000|11011101000100111|0011 0x0C7D1BA273
00|1100011|11101000|11011011000111001|0100 0x0C7D1B6394
00|1101000|11101110|11011001101011011|1101 0x0D1DDB35BD
00|1101000|11101110|11011010011011001|0101 0x0D1DDB4D95
00|1100111|11101110|11100001111101100|1001 0x0CFDDC3EC9
00|1100111|11101110|11100010110111100|1100 0x0CFDDC5BCC
00|1100111|11101110|11100100011100100|0101 0x0CFDDC8E45
00|1100111|11101110|11100101100110010|0000 0x0CFDDCB320
00|1101000|11110011|11011001011011000|0110 0x0D1E7B2D86
00|1101000|11110011|11011001101011011|1101 0x0D1E7B35BD
00|1100111|11110011|11100101111110001|1000 0x0CFE7CBF18
00|1100111|11110011|11100110100000111|1000 0x0CFE7CD078
00|1100011|11111000|11100111011110101|0000 0x0C7F1CEF50
00|1100011|11111000|11100111001011011|0000 0x0C7F1CE5B0
00|1100011|11111000|11100110011000001|0000 0x0C7F1CCC10
00|1100100|11111000|11011000101011010|0010 0x0C9F1B15A2
00|1100011|11111110|11100111110101111|0000 0x0C7FDCFAF0
BX 110 Event : 71
01|0000001|0100101|10010100100111|1001|1011 0x102965279B
01|0000001|0100101|10110011001101|0111|1000 0x10296CCD78
01|0000001|0100101|10110011010110|0111|0011 0x10296CD673
01|0000001|0100101|10110011100111|0111|1010 0x10296CE77A
01|0000001|0001111|10110011101001|1010|0000 0x1023ECE9A0
01|0000001|0001111|10110011100100|1010|0010 0x1023ECE4A2
01|0000000|0001111|10111100011011|1110|0000 0x1003EF1BE0
01|0000001|0001111|11111011011100|1111|1000 0x1023FEDCF8
01|0000010|1011010|10001001001110|1001|1010 0x1056A24E9A
01|0000010|1011010|10001001000010|1001|0011 0x1056A24293
01|0000010|1110001|11000001001101|0110|1010 0x105C704D6A
01|0000011|1110001|11100011110110|1100|0001 0x107C78F6C1
01|0000101|0001111|10001010100010|0011|1011 0x10A3E2A23B
01|0000101|0001111|10000000110001|1111|1001 0x10A3E031F9
01|0000101|0100101|10011110000010|0000|1000 0x10A9678208
01|0000100|0100101|10100110101100|0101|1010 0x108969AC5A
01|0000101|0001111|10110011010010|1111|0011 0x10A3ECD2F3
01|0000101|0001111|10110011000001|1111|0001 0x10A3ECC1F1
01|0000100|0001111|11100011111001|1110|0001 0x1083F8F9E1
01|0000101|0100101|11111011100010|1110|0010 0x10A97EE2E2
01|0000111|1011010|11110100101000|0010|0010 0x10F6BD2822
01|0000110|1011010|11101001101111|1100|1011 0x10D6BA6FCB
01|0000110|1110001|11111101010110|1001|1011 0x10DC7F569B
01|0001001|0001111|10110000000001|0001|1001 0x1123EC0119
01|0001000|0100101|11110011001110|0100|0010 0x11097CCE42
00|1101000|10011111|10000110000000110|1010 0x0D13F0C06A
00|1100111|11110011|10001111101111110|0001 0x0CFE71F7E1
00|1101000|11000011|11100111001001111|1001 0x0D187CE4F9
00|1101000|11000011|11101000000011001|1100 0x0D187D019C
00|1100111|11001001|11100101111110110|1001 0x0CF93CBF69
00|1100011|11001110|11100001001101000|1000 0x0C79DC2688
00|1100011|11010011|11011111101111111|0000 0x0C7A7BF7F0
00|1100111|11011110|11011110111111001|0010 0x0CFBDBDF92
BX 111 Event : 72
01|0000001|0001111|10000010110111|1111|0011 0x1023E0B7F3
01|0000000|0100101|10011001000110|1100|0001 0x10096646C1
01|0000000|0100101|10100111000000|0001|0001 0x100969C011
01|0000001|0001111|10110100011000|1010|1010 0x1023ED18AA
01|0000000|0001111|10111100000010|1110|1011 0x1003EF02EB
01|0000001|0100101|11010111101110|1100|1011 0x102975EECB
01|0000001|0100101|11011000001101|1100|1000 0x1029760DC8
01|0000001|0100101|11011111011011|0000|1000 0x102977DB08
01|0000011|1011010|10011010010111|0001|0010 0x1076A69712
01|0000011|1110001|10101011101101|1100|0010 0x107C6AEDC2
01|0000011|1110001|10111000000010|0010|0010 0x107C6E0222
01|0000010|1110001|10100101001010|1001|0011 0x105C694A93
01|0000101|0100101|10100101011110|0101|0001 0x10A9695E51
01|0000100|0100101|10010011001111|1011|1010 0x108964CFBA
01|0000100|0100101|10100010100100|0011|1010 0x108968A43A
01|0000100|0100101|10100010101110|0011|0011 0x108968AE33
01|0000101|0100101|11011000101011|0101|1001 0x10A9762B59
01|0000100|0100101|11001011101011|1111|1010 0x108972EBFA
01|0000111|1110001|10000011100001|0100|1010 0x10FC60E14A
01|0000111|1011010|10011001110101|0100|1001 0x10F6A67549
01|0000110|1110001|10011111101101|1001|0000 0x10DC67ED90
01|0000110|1110001|10101110011101|0010|0100 0x10DC6B9D24
01|0000110|1110001|11100000101100|0100|1001 0x10DC782C49
01|0001000|0001111|10000100001101|0000|1010 0x1103E10D0A
01|0001001|0100101|11000110110011|0011|0001 0x112971B331
01|0001001|0100101|11110100110111|0110|0100 0x11297D3764
00|1100111|10001011|10001111110111111|0111 0x0CF171FBF7
00|1100011|11101000|10010001100011000|1110 0x0C7D12318E
00|1101000|11101110|10010100111100110|0010 0x0D1DD29E62
00|1101001|10000101|11010111000011110|1010 0x0D30BAE1EA
00|1100111|10000101|11011101000100010|0111 0x0CF0BBA227
00|1100111|10001011|11011100111101100|1110 0x0CF17B9ECE
00|1100111|10001011|11100101001000010|0110 0x0CF17CA426
00|1100011|10010000|11100110000010111|1100 0x0C721CC17C
00|1100011|10010000|11100101101101110|1100 0x0C721CB6EC
00|1100011|10010000|11011100011010100|0110 0x0C721B8D46
00|1100011|10010000|11011100001000110|0101 0x0C721B8465
00|1100011|10010110|11100101111010110|1110 0x0C72DCBD6E
00|1100011|10010110|11100101101000010|1010 0x0C72DCB42A
00|1100011|10010110|11011100000011010|0101 0x0C72DB81A5
00|1101000|10011010|11011011000100000|0100 0x0D135B6204
00|1101001|10011010|11101011111001010|1011 0x0D335D7CAB
00|1101000|10011111|11011010111010100|0100 0x0D13FB5D44
00|1101001|10011111|11101011101111000|1100 0x0D33FD778C
00|1100100|10100101|11101100000001001|1000 0x0C94BD8098
00|1100011|10100101|11011010001001100|0001 0x0C74BB44C1
00|1100011|10101010|11011001111000100|0001 0x0C755B3C41
00|1100011|11100011|11100100000011101|1110 0x0C7C7C81DE
BX 000 Event : 73
01|0000000|0100101|11010011011110|1011|0001 0x100974DEB1
01|0000100|0100101|10100011011111|0011|0000 0x108968DF30
01|0000101|0100101|11001011101010|1111|1011 0x10A972EAFB
01|0000111|1110001|10000101110101|0110|0011 0x10FC617563
01|0001000|0100101|11100110001001|1100|1010 0x11097989CA
01|0001000|0100101|11110010001101|0100|0100 0x11097C8D44
00|1100111|10000101|10010010000010100|1101 0x0CF0B2414D
00|1100011|11100011|10001000110000101|1100 0x0C7C71185C
00|1100100|10010110|11011000101001111|0111 0x0C92DB14F7
00|1100111|10011010|11100011010110111|1000 0x0CF35C6B78
BX 001 Event : 74
01|0000000|0001111|10001100101010|0011|1000 0x1003E32A38
01|0000000|0001111|10001100100011|0011|0010 0x1003E32332
01|0000000|0100101|10011010111000|1101|0010 0x100966B8D2
01|0000000|0001111|10111011010111|1101|0100 0x1003EED7D4
01|0000000|0001111|11101110011001|1001|0011 0x1003FB9993
01|0000010|1011010|10001110010001|1100|0011 0x1056A391C3
01|0000010|1110001|10110010110110|0000|1011 0x105C6CB60B
01|0000010|1011010|11010100111111|0010|1001 0x1056B53F29
01|0000011|1110001|11101001000100|1110|1000 0x107C7A44E8
01|0000010|1110001|11011111000110|1001|1001 0x105C77C699
01|0000010|1110001|11111010100110|0110|1000 0x105C7EA668
01|0000011|1011010|11111101001101|1010|1010 0x1076BF4DAA
01|0000101|0100101|10101001000101|0111|0011 0x10A96A4573
01|0000100|0001111|10101001110010|1010|0011 0x1083EA72A3
01|0000110|1110001|10000111001100|0111|0010 0x10DC61CC72
01|0000110|1011010|10000111001100|1001|0001 0x10D6A1CC91
01|0000110|1110001|11001110101110|1001|1001 0x10DC73AE99
01|0001000|0001111|11011000010010|0000|0011 0x1103F61203
01|0001000|0100101|11110100001111|0101|1010 0x11097D0F5A
00|1100011|10100101|11100110010010101|0110 0x0C74BCC956
BX 010 Event : 75
01|0000000|0001111|11101110111011|1001|0000 0x1003FBBB90
01|0000011|1011010|10100001011011|0101|1000 0x1076A85B58
01|0000011|1011010|11010000011011|0000|1010 0x1076B41B0A
01|0000010|1011010|11111111001111|1011|0000 0x1056BFCFB0
01|0000100|0100101|11010010010110|0010|1010 0x108974962A
01|0000111|1110001|10100100111100|1100|1001 0x10FC693CC9
01|0000110|1011010|11000100100011|0001|0010 0x10D6B12312
01|0000110|1110001|11010100000111|1101|0001 0x10DC7507D1
01|0000110|1011010|11101100111111|1110|1000 0x10D6BB3FE8
01|0001001|0100101|11101010011010|1111|1001 0x11297A9AF9
00|1100011|10100101|10001100110010100|1101 0x0C74B1994D
00|1100011|11111000|11100110010000101|1110 0x0C7F1CC85E
BX 011 Event : 76
01|0000000|0001111|10110110101111|1011|1011 0x1003EDAFBB
01|0000001|0100101|11010001000010|1001|0011 0x1029744293
01|0000000|0100101|11101011100001|0100|1010 0x10097AE14A
01|0000001|0001111|11111100100110|1111|1001 0x1023FF26F9
01|0000000|0001111|11111111101100|0000|0001 0x1003FFEC01
01|0000010|1011010|10001111100000|1100|0010 0x1056A3E0C2
01|0000011|1011010|11011001100100|0100|1001 0x1076B66449
01|0000011|1011010|11111110100000|1011|1001 0x1076BFA0B9
01|0000101|0001111|10000110100000|0001|0001 0x10A3E1A011
01|0000100|0100101|11001100011010|1111|0010 0x1089731AF2
01|0000101|0001111|11110001011100|0101|0011 0x10A3FC5C53
01|0000111|1110001|10101010111010|0000|1011 0x10FC6ABA0B
01|0000110|1110001|10100110001100|1101|1001 0x10DC698CD9
01|0000110|1110001|10100110011011|1110|0001 0x10DC699BE1
00|1100011|11111110|10010100011111110|1001 0x0C7FD28FE9
00|1101001|10000101|11010111000111111|0100 0x0D30BAE3F4
00|1101001|10000101|11010111001010100|0010 0x0D30BAE542
00|1101001|10000101|11010111001111010|1000 0x0D30BAE7A8
00|1101001|10000101|11010111010110110|1110 0x0D30BAEB6E
00|1101000|10000101|11011000010100111|0011 0x0D10BB0A73
00|1101001|10001011|11010111100101001|0010 0x0D317AF292
00|1100111|10001011|11100000011110101|0111 0x0CF17C0F57
BX 100 Event : 77
01|0000000|0001111|10001000010100|0001|0011 0x1003E21413
01|0000001|0001111|11000011011011|0000|0100 0x1023F0DB04
01|0000000|0001111|11001110110000|0101|1001 0x1003F3B059
01|0000000|0001111|11001110001110|0101|0001 0x1003F38E51
01|0000000|0001111|10111100111001|1110|0011 0x1003EF39E3
01|0000000|0100101|11010000110011|1001|0100 0x1009743394
01|0000000|0100101|11101101100101|0101|1011 0x10097B655B
01|0000011|1110001|10000000011100|0010|0000 0x107C601C20
01|0000010|1110001|10101011011111|1100|0011 0x105C6ADFC3
01|0000010|1110001|10111100100101|0100|1011 0x105C6F254B
01|0000011|1110001|11101111010111|0001|0001 0x107C7BD711
01|0000011|1110001|11110011111111|0011|1000 0x107C7CFF38
01|0000100|0100101|10011010111101|1111|0011 0x108966BDF3
01|0000100|0001111|11101111010000|0100|1001 0x1083FBD049
01|0001001|0100101|10011101101100|0011|0100 0x1129676C34
01|0001000|0100101|11110001000011|0011|1011 0x11097C433B
BX 101 Event : 78
01|0000000|0001111|11010001010111|0110|1010 0x1003F4576A
01|0000001|0100101|11101101000111|0101|0000 0x10297B4750
01|0000001|0100101|11101111111111|0111|0010 0x10297BFF72
01|0000000|0100101|11101101011110|0101|0000 0x10097B5E50
01|0000001|0001111|11110000000100|1001|0011 0x1023FC0493
01|0000000|0001111|11101110010000|1001|0010 0x1003FB9092
01|0000011|1011010|10010011000110|1110|1011 0x1076A4C6EB
01|0000010|1011010|10011100101110|0010|1001 0x1056A72E29
01|0000010|1011010|10010011101011|1110|0000 0x1056A4EBE0
01|0000011|1110001|11110000000001|0001|1010 0x107C7C011A
01|0000010|1110001|11110100110110|0100|0010 0x105C7D3642
01|0000100|0100101|10100011111111|0011|1010 0x108968FF3A
01|0000100|0001111|10111010000100|0010|1000 0x1083EE8428
01|0000101|0100101|11111011111001|1110|1001 0x10A97EF9E9
01|0001000|0100101|10010011111110|1101|0100 0x110964FED4
01|0001000|0100101|10110110111011|1001|1010 0x11096DBB9A
00|1101000|10011010|10010011001101100|1110 0x0D135266CE
00|1100011|10111001|10001111001011001|0111 0x0C7731E597
00|1100100|10100101|11010111011110000|1110 0x0C94BAEF0E
BX 110 Event : 79
01|0000001|0001111|10001011011011|0011|1010 0x1023E2DB3A
01|0000001|0100101|10011110101110|1110|0011 0x102967AEE3
01|0000001|0100101|10100001010011|1111|1001 0x10296853F9
01|0000000|0100101|10010100111110|1010|0000 0x1009653EA0
01|0000000|0100101|11010100010111|1011|1000 0x10097517B8
01|0000000|0100101|11100100101011|0001|0000 0x1009792B10
01|0000010|1011010|10011111111100|0100|0010 0x1056A7FC42
01|0000010|1011010|10010010101101|1110|0000 0x1056A4ADE0
01|0000010|1011010|10001000100111|1001|0001 0x1056A22791
01|0000010|1110001|11111000101110|0110|0010 0x105C7E2E62
01|0000101|0001111|10000001100111|1111|0001 0x10A3E067F1
01|0000101|0001111|11000010010111|0111|1000 0x10A3F09778
01|0000100|0001111|10111111110001|0101|1010 0x1083EFF15A
01|0000111|1110001|10100001101001|1010|1001 0x10FC6869A9
01|0000111|1011010|11101011111100|1101|0000 0x10F6BAFCD0
01|0001001|0001111|10001001100000|0100|1100 0x1123E2604C
00|1100100|11111110|10000100000100100|1110 0x0C9FD0824E
00|1101001|11001001|11101011110100100|1000 0x0D393D7A48
00|1100100|11101000|11101011110001011|1010 0x0C9D1D78BA
00|1100011|11101000|11011010010100100|1000 0x0C7D1B4A48
BX 111 Event : 80
01|0000001|0001111|10001001111001|0010|1001 0x1023E27929
01|0000000|0001111|10010101011010|0111|1001 0x1003E55A79
01|0000001|0100101|10011111000010|1110|0001 0x102967C2E1
01|0000000|0100101|10010101000101|1010|0001 0x10096545A1
01|0000000|0100101|11100001100101|0000|0001 0x1009786501
01|0000000|0100101|11101111101001|0110|1011 0x10097BE96B
01|0000000|0001111|11111000101111|1110|0100 0x1003FE2FE4
01|0000011|1110001|10000011110000|0100|1000 0x107C60F048
01|0000011|1110001|10101111001111|1110|0000 0x107C6BCFE0
01|0000011|1110001|10101111010011|1110|0010 0x107C6BD3E2
01|0000010|1110001|10101001111000|1011|0001 0x105C6A78B1
01|0000010|1011010|11010111010000|0011|1011 0x1056B5D03B
01|0000010|1110001|11101110001011|0000|1010 0x105C7B8B0A
01|0000010|1110001|11111000101110|0110|1010 0x105C7E2E6A
01|0000101|0001111|10001000001000|0010|0011 0x10A3E20823
01|0000100|0001111|10101110111101|1101|0010 0x1083EBBDD2
01|0000110|1110001|10100010001000|1011|1010 0x10DC6888BA
01|0000110|1011010|11101111001101|1111|1011 0x10D6BBCDFB
01|0000110|1011010|11101110110111|1111|0011 0x10D6BBB7F3
01|0001001|0001111|11001111010101|1011|1010 0x1123F3D5BA
00|1100111|10011111|10001001010111101|0000 0x0CF3F12BD0
00|1100011|10111001|10001001000000011|1001 0x0C77312039
BX 000 Event : 81
01|0000001|0001111|10010100000001|0111|0001 0x1023E50171
01|0000001|0001111|10001111001011|0100|0010 0x1023E3CB42
01|0000001|0100101|10010100000110|1001|0000 0x1029650690
01|0000001|0001111|11001110011100|0101|0010 0x1023F39C52
01|0000001|0001111|11001101100101|0101|1011 0x1023F3655B
01|0000001|0001111|11000111111010|0010|0010 0x1023F1FA22
01|0000000|0001111|11001011110101|0100|1011 0x1003F2F54B
01|0000000|0001111|11111101110100|0000|0000 0x1003FF7400
01|0000011|1110001|10000010000011|0011|0011 0x107C608333
01|0000011|1011010|10010000001111|1100|1010 0x1076A40FCA
01|0000010|1110001|10110000010111|1111|1000 0x105C6C17F8
01|0000010|1110001|11000000110001|0110|1010 0x105C70316A
01|0000010|1011010|11001001111100|1101|1001 0x1056B27CD9
01|0000011|1110001|11101001101101|1111|1001 0x107C7A6DF9
01|0000010|1110001|11110010011001|0010|1011 0x105C7C992B
01|0000010|1011010|11111101110101|1011|1001 0x1056BF75B9
01|0000101|0001111|10000100111101|0000|0000 0x10A3E13D00
01|0000101|0001111|11110001111010|0110|1001 0x10A3FC7A69
01|0000100|0100101|11111011000010|1101|1000 0x10897EC2D8
01|0000110|1011010|10011111011001|0111|0010 0x10D6A7D972
01|0000110|1110001|10011110110100|1001|0010 0x10DC67B492
01|0000110|1110001|10101100100011|0001|1010 0x10DC6B231A
01|0000110|1011010|10111101111100|1110|1010 0x10D6AF7CEA
01|0000110|1110001|11111101001011|1001|0011 0x10DC7F4B93
01|0001001|0100101|10111010011101|1011|1011 0x11296E9DBB
00|1100100|10010000|10010111111111010|0101 0x0C9212FFA5
00|1100111|11001001|10010001011110010|0001 0x0CF9322F21
00|1100111|11011000|10010010110111000|0001 0x0CFB125B81
00|1101000|11011110|10010110101110100|1101 0x0D1BD2D74D
00|1101000|11011110|11101000100011111|0001 0x0D1BDD11F1
BX 001 Event : 82
01|0000000|0100101|10100111111101|0001|1011 0x100969FD1B
01|0000000|0100101|10101111101101|0101|0010 0x10096BED52
01|0000000|0100101|10110000101110|0101|1011 0x10096C2E5B
01|0000000|0100101|10110000111000|0101|0000 0x10096C3850
01|0000011|1011010|10100101101110|0111|1001 0x1076A96E79
01|0000011|1011010|10010101010101|1111|1000 0x1076A555F8
01|0000011|1110001|10100110011001|1001|1010 0x107C69999A
01|0000011|1110001|10101011110011|1100|0001 0x107C6AF3C1
01|0000011|1110001|10110001001100|1111|1010 0x107C6C4CFA
01|0000011|1110001|10110001100110|1111|0000 0x107C6C66F0
01|0000010|1011010|11010011011101|0001|1011 0x1056B4DD1B
01|0000010|1011010|11001000100110|1100|0010 0x1056B226C2
01|0000100|0001111|10000100110110|0000|0011 0x1083E13603
01|0000101|0100101|10011000001100|1110|0001 0x10A9660CE1
01|0000101|0100101|10100010100101|0011|1001 0x10A968A539
01|0000101|0001111|10110110110000|0000|1010 0x10A3EDB00A
01|0000100|0001111|10101011111011|1011|1000 0x1083EAFBB8
01|0000110|1110001|10000100010100|0101|1010 0x10DC61145A
01|0000110|1011010|10001010100100|1011|0010 0x10D6A2A4B2
00|1100011|11010011|11100111111111011|0010 0x0C7A7CFFB2
00|1100011|11010011|11100101011010100|1010 0x0C7A7CAD4A
00|1100011|11010011|11100100111101001|1110 0x0C7A7C9E9E
00|1101000|11011000|11100111101001111|1101 0x0D1B1CF4FD
BX 010 Event : 83
01|0000001|0100101|10011000010111|1011|1011 0x10296617BB
01|0000001|0100101|10101000111001|0010|1000 0x10296A3928
01|0000000|0001111|11000010000001|0000|1001 0x1003F08109
01|0000010|1110001|10000000000101|0010|1011 0x105C60052B
01|0000010|1011010|10100100110101|0110|1011 0x1056A9356B
01|0000010|1110001|10100101011100|1001|1010 0x105C695C9A
01|0000011|1110001|11100010110111|1011|1010 0x107C78B7BA
01|0000011|1110001|11111011010001|0111|0000 0x107C7ED170
01|0000010|1110001|11101010111011|1111|1001 0x105C7ABBF9
01|0000010|1110001|11110101011010|0100|1011 0x105C7D5A4B
01|0000010|1011010|11111011101100|1010|0011 0x1056BEECA3
01|0000101|0100101|11111001101101|1100|0001 0x10A97E6DC1
01|0000100|0100101|11111011101011|1110|1000 0x10897EEBE8
01|0000110|1011010|10001010001000|1011|0011 0x10D6A288B3
01|0000110|1011010|10111000111101|1011|1011 0x10D6AE3DBB
01|0000110|1110001|11010101111000|1110|0010 0x10DC7578E2
01|0001001|0100101|10001111000011|1010|0001 0x112963C3A1
01|0001001|0100101|10100010010110|0111|1001 0x1129689679
01|0001001|0001111|10110011010110|0100|1000 0x1123ECD648
01|0001001|0100101|10111011110111|1100|0011 0x11296EF7C3
00|1100011|10101010|10001001101110111|0110 0x0C75513776
BX 011 Event : 84
01|0000000|0100101|10011011100011|1101|1000 0x100966E3D8
01|0000000|0100101|10011100100001|1101|1001 0x10096721D9
01|0000000|0100101|10110101001010|0111|1010 0x10096D4A7A
01|0000001|0001111|10110111010101|1011|0010 0x1023EDD5B2
01|0000000|0100101|11011100110110|1111|0011 0x10097736F3
01|0000000|0001111|11110001111000|1011|1010 0x1003FC78BA
01|0000000|0001111|11110001110010|1010|1000 0x1003FC72A8
01|0000100|0001111|10110011011000|1111|0001 0x1083ECD8F1
01|0000101|0001111|11101101011011|0011|1000 0x10A3FB5B38
01|0000101|0001111|11100101000110|1111|1000 0x10A3F946F8
01|0000110|1110001|10000001010000|0011|1001 0x10DC605039
01|0000111|1011010|11000011110001|0001|1011 0x10F6B0F11B
01|0000110|1011010|11000000001010|1111|1001 0x10D6B00AF9
01|0000110|1011010|11111011110111|0110|1000 0x10D6BEF768
01|0000110|1110001|11111100010101|1001|1001 0x10DC7F1599
01|0001001|0100101|10011101001011|0011|0010 0x1129674B32
00|1100100|10101010|10010111100011111|1100 0x0C9552F1FC
00|1100011|11100011|10010001110100001|1010 0x0C7C723A1A
00|1100111|11110011|10010000110101011|0111 0x0CFE721AB7
00|1100111|11101110|11011111110100011|0101 0x0CFDDBFA35
00|1101000|11110011|11011011101010010|1101 0x0D1E7B752D
BX 100 Event : 85
01|0000001|0001111|10001001011110|0010|0010 0x1023E25E22
01|0000000|0001111|10010000111110|0101|1010 0x1003E43E5A
01|0000000|0100101|10011110100100|1110|1011 0x100967A4EB
01|0000000|0001111|10110111011110|1100|1011 0x1003EDDECB
01|0000000|0001111|11111011011010|1111|1001 0x1003FEDAF9
01|0000011|1011010|10001100010111|1010|0011 0x1076A317A3
01|0000011|1110001|11000000111010|0110|0000 0x107C703A60
01|0000011|1011010|11000100110111|1010|0011 0x1076B137A3
01|0000010|1011010|11001111100000|0000|0001 0x1056B3E001
01|0000010|1011010|11000101001000|1011|0010 0x1056B148B2
01|0000101|0100101|10010010111101|1010|0011 0x10A964BDA3
01|0000100|0001111|11000000101000|0110|0000 0x1083F02860
01|0000100|0001111|10101110100010|1100|1001 0x1083EBA2C9
01|0000101|0001111|11011101010111|1010|0011 0x10A3F757A3
01|0000110|1011010|10001101011100|1101|0100 0x10D6A35CD4
01|0000110|1011010|10111001011101|1011|1000 0x10D6AE5DB8
01|0000111|1110001|11010100100100|1101|1000 0x10FC7524D8
01|0000110|1110001|11010000010110|1011|1001 0x10DC7416B9
01|0000110|1110001|11010010110110|1100|0011 0x10DC74B6C3
01|0000110|1110001|11011100110110|0001|1000 0x10DC773618
01|0000110|1011010|11101111100111|0000|1011 0x10D6BBE70B
01|0001000|0100101|10010000011001|1011|0010 0x11096419B2
01|0001000|0100101|11001001111111|0101|0011 0x1109727F53
00|1100111|11110011|10001010001000110|0000 0x0CFE714460
00|1100111|11110011|10001010101001100|1000 0x0CFE7154C8
00|1100111|11110011|10001011011010101|1001 0x0CFE716D59
00|1100111|11110011|10001011111010000|1001 0x0CFE717D09
00|1100111|11110011|10001100100100011|1010 0x0CFE71923A
00|1100111|11110011|10001101100101111|1011 0x0CFE71B2FB
00|1100011|11111000|10001111101001010|1010 0x0C7F11F4AA
00|1100011|11111000|10001110100101100|1100 0x0C7F11D2CC
00|1100011|11111110|10001101111001000|0111 0x0C7FD1BC87
00|1100011|10100101|11100101010011110|0100 0x0C74BCA9E4
00|1100011|11010011|11100011001100010|0101 0x0C7A7C6625
BX 101 Event : 86
01|0000000|0001111|10010101110101|0111|1000 0x1003E57578
